225,225,3
(None, None, '100')
(None, None, '124')
(None, None, '85')
(None, None, '80')
(None, None, '62')
(68099, 1, '29')
(None, None, '70')
(None, None, '50')
(None, None, '52')
(None, None, '87')
(68108, 1, '87')
(None, None, '98')
(None, None, '104')
(None, None, '116')
(None, None, '73')
(None, None, '83')
(None, None, '95')
(None, None, '68')
(68121, 1, '79')
(None, None, '49')
(None, None, '47')
(68114, 1, '37')
(None, None, '24')
(None, None, '33')
(None, None, '41')
(None, None, '21')
(None, None, '32')
(None, None, '45')
(None, None, '25')
(None, None, '34')
(68127, 1, '34')
(68133, 1, '62')
(None, None, '58')
(None, None, '59')
(None, None, '83')
(68145, 1, '81')
(68147, 1, '77')
(None, None, '74')
(68143, 1, '42')
(68152, 1, '74')
(None, None, '39')
(None, None, '43')
(68149, 1, '28')
(68140, 1, '72')
(None, None, '15')
(None, None, '24')
(None, None, '73')
(None, None, '16')
(None, None, '23')
(68147, 1, '32')
(None, None, '36')
(None, None, '125')
(None, None, '87')
(None, None, '84')
(None, None, '103')
(68166, 1, '68')
(68160, 1, '65')
(None, None, '49')
(None, None, '61')
(None, None, '52')
(None, None, '37')
(None, None, '55')
(None, None, '43')
(None, None, '31')
(None, None, '59')
(None, None, '42')
(68167, 1, '61')
(None, None, '41')
(None, None, '34')
(68184, 1, '39')
(68186, 2, '44')
(68180, 1, '66')
(None, None, '53')
(None, None, '45')
(None, None, '51')
(68194, 1, '36')
(None, None, '67')
(68202, 1, '57')
(None, None, '123')
(None, None, '124')
(None, None, '116')
(None, None, '208')
(None, None, '211')
(None, None, '204')
(68209, 1, '210')
(None, None, '206')
(None, None, '234')
(None, None, '230')
(None, None, '227')
(None, None, '255')
(None, None, '253')
(None, None, '251')
(None, None, '194')
(None, None, '179')
(None, None, '172')
(None, None, '47')
(None, None, '26')
(None, None, '7')
(None, None, '67')
(None, None, '45')
(None, None, '22')
(None, None, '58')
(None, None, '41')
(None, None, '23')
(None, None, '55')
(None, None, '43')
(None, None, '29')
(None, None, '106')
(None, None, '102')
(None, None, '93')
(None, None, '89')
(None, None, '90')
(None, None, '85')
(None, None, '128')
(None, None, '132')
(None, None, '133')
(None, None, '145')
(None, None, '153')
(None, None, '156')
(None, None, '122')
(None, None, '130')
(68243, 1, '160')
(None, None, '163')
(None, None, '168')
(None, None, '175')
(68253, 1, '175')
(None, None, '152')
(None, None, '147')
(None, None, '144')
(None, None, '106')
(None, None, '93')
(None, None, '85')
(None, None, '91')
(None, None, '74')
(None, None, '64')
(None, None, '140')
(None, None, '118')
(None, None, '104')
(None, None, '183')
(None, None, '164')
(None, None, '149')
(None, None, '137')
(None, None, '125')
(None, None, '111')
(None, None, '182')
(None, None, '172')
(None, None, '160')
(None, None, '124')
(None, None, '110')
(None, None, '99')
(None, None, '47')
(None, None, '29')
(None, None, '19')
(None, None, '55')
(None, None, '32')
(None, None, '24')
(None, None, '63')
(None, None, '43')
(None, None, '34')
(None, None, '86')
(None, None, '69')
(None, None, '61')
(68291, 1, '51')
(None, None, '42')
(None, None, '139')
(None, None, '136')
(None, None, '127')
(None, None, '171')
(None, None, '176')
(None, None, '169')
(None, None, '213')
(None, None, '226')
(None, None, '219')
(None, None, '230')
(None, None, '246')
(None, None, '243')
(None, None, '223')
(None, None, '239')
(68308, 1, '224')
(68308, 1, '244')
(68301, 1, '223')
(None, None, '232')
(68304, 1, '243')
(None, None, '251')
(None, None, '221')
(None, None, '242')
(None, None, '245')
(None, None, '217')
(68306, 1, '244')
(None, None, '211')
(None, None, '235')
(None, None, '237')
(68314, 1, '244')
(None, None, '247')
(68313, 1, '232')
(None, None, '236')
(68314, 1, '241')
(68321, 1, '155')
(None, None, '168')
(None, None, '176')
(None, None, '98')
(None, None, '111')
(None, None, '119')
(None, None, '105')
(None, None, '115')
(None, None, '125')
(None, None, '16')
(None, None, '26')
(None, None, '36')
(None, None, '88')
(None, None, '101')
(None, None, '110')
(None, None, '83')
(None, None, '96')
(68343, 1, '91')
(68343, 1, '116')
(None, None, '85')
(None, None, '99')
(68351, 1, '107')
(None, None, '124')
(None, None, '134')
(None, None, '82')
(None, None, '104')
(None, None, '115')
(None, None, '73')
(68350, 1, '112')
(None, None, '59')
(None, None, '89')
(None, None, '97')
(None, None, '56')
(None, None, '81')
(None, None, '86')
(None, None, '76')
(68372, 1, '100')
(None, None, '105')
(None, None, '123')
(68380, 1, '112')
(None, None, '128')
(None, None, '127')
(68372, 1, '115')
(68386, 1, '89')
(None, None, '108')
(68382, 1, '73')
(None, None, '98')
(68379, 1, '71')
(68392, 1, '109')
(None, None, '65')
(None, None, '93')
(68379, 1, '56')
(None, None, '84')
(None, None, '96')
(68400, 1, '78')
(68388, 1, '69')
(None, None, '88')
(None, None, '95')
(None, None, '94')
(None, None, '108')
(None, None, '111')
(None, None, '113')
(None, None, '123')
(None, None, '125')
(None, None, '110')
(None, None, '115')
(None, None, '118')
(68412, 1, '117')
(None, None, '120')
(None, None, '92')
(None, None, '97')
(None, None, '101')
(68409, 1, '98')
(None, None, '107')
(None, None, '119')
(None, None, '126')
(None, None, '136')
(68411, 1, '119')
(None, None, '132')
(None, None, '66')
(None, None, '75')
(None, None, '90')
(None, None, '27')
(None, None, '39')
(None, None, '53')
(None, None, '31')
(None, None, '43')
(None, None, '57')
(None, None, '51')
(None, None, '65')
(None, None, '78')
(None, None, '36')
(None, None, '48')
(None, None, '60')
(None, None, '32')
(None, None, '45')
(68438, 1, '46')
(None, None, '59')
(68443, 1, '42')
(None, None, '56')
(68441, 1, '54')
(None, None, '66')
(68458, 1, '75')
(None, None, '87')
(None, None, '85')
(68458, 1, '77')
(None, None, '69')
(None, None, '93')
(None, None, '100')
(None, None, '92')
(None, None, '131')
(None, None, '132')
(None, None, '126')
(None, None, '183')
(None, None, '180')
(None, None, '175')
(None, None, '153')
(None, None, '145')
(None, None, '143')
(68477, 1, '135')
(None, None, '133')
(68480, 1, '128')
(None, None, '125')
(None, None, '117')
(None, None, '116')
(None, None, '112')
(None, None, '76')
(None, None, '78')
(None, None, '73')
(68488, 1, '85')
(68488, 1, '70')
(None, None, '79')
(None, None, '74')
(None, None, '87')
(None, None, '93')
(None, None, '89')
(None, None, '99')
(None, None, '101')
(None, None, '98')
(None, None, '83')
(None, None, '82')
(None, None, '80')
(68499, 1, '93')
(None, None, '95')
(None, None, '132')
(68508, 1, '134')
(68503, 1, '101')
(None, None, '105')
(None, None, '86')
(None, None, '115')
(None, None, '119')
(68500, 1, '130')
(68510, 1, '118')
(None, None, '149')
(None, None, '154')
(None, None, '129')
(None, None, '162')
(None, None, '167')
(68518, 1, '163')
(None, None, '170')
(None, None, '111')
(None, None, '145')
(68522, 1, '90')
(None, None, '127')
(None, None, '136')
(None, None, '70')
(None, None, '108')
(None, None, '119')
(None, None, '71')
(68529, 1, '123')
(None, None, '76')
(None, None, '118')
(None, None, '132')
(None, None, '85')
(None, None, '128')
(None, None, '144')
(None, None, '92')
(None, None, '135')
(None, None, '152')
(68547, 1, '138')
(None, None, '154')
(None, None, '93')
(68551, 1, '157')
(None, None, '100')
(68554, 2, '124')
(None, None, '151')
(None, None, '170')
(68546, 1, '160')
(None, None, '175')
(None, None, '75')
(None, None, '82')
(None, None, '90')
(None, None, '28')
(None, None, '26')
(None, None, '27')
(None, None, '69')
(None, None, '60')
(None, None, '53')
(None, None, '71')
(None, None, '58')
(None, None, '49')
(None, None, '66')
(68573, 1, '45')
(None, None, '55')
(None, None, '46')
(None, None, '41')
(68581, 1, '42')
(None, None, '39')
(None, None, '78')
(None, None, '76')
(None, None, '77')
(None, None, '84')
(None, None, '80')
(None, None, '79')
(None, None, '48')
(68585, 1, '34')
(None, None, '75')
(None, None, '56')
(68584, 1, '152')
(None, None, '121')
(None, None, '100')
(None, None, '163')
(None, None, '122')
(None, None, '92')
(None, None, '128')
(None, None, '83')
(None, None, '50')
(68602, 1, '77')
(None, None, '46')
(None, None, '111')
(None, None, '74')
(68592, 1, '62')
(None, None, '35')
(None, None, '16')
(None, None, '33')
(None, None, '19')
(None, None, '6')
(None, None, '25')
(None, None, '26')
(None, None, '20')
(None, None, '22')
(None, None, '24')
(None, None, '23')
(68616, 1, '20')
(None, None, '29')
(None, None, '34')
(None, None, '13')
(68622, 1, '29')
(None, None, '10')
(None, None, '14')
(None, None, '45')
(68621, 1, '23')
(None, None, '58')
(68624, 1, '21')
(None, None, '102')
(None, None, '42')
(None, None, '44')
(None, None, '134')
(68625, 1, '47')
(None, None, '127')
(None, None, '16')
(None, None, '32')
(None, None, '152')
(None, None, '59')
(None, None, '69')
(None, None, '185')
(None, None, '120')
(None, None, '124')
(None, None, '142')
(None, None, '114')
(None, None, '113')
(None, None, '91')
(None, None, '81')
(None, None, '79')
(None, None, '55')
(None, None, '45')
(None, None, '44')
(None, None, '31')
(None, None, '21')
(None, None, '20')
(None, None, '54')
(68663, 1, '43')
(None, None, '90')
(None, None, '80')
(68660, 1, '78')
(None, None, '68')
(None, None, '69')
(None, None, '57')
(None, None, '47')
(None, None, '48')
(None, None, '58')
(68678, 1, '49')
(68663, 1, '33')
(None, None, '37')
(None, None, '41')
(None, None, '30')
(None, None, '34')
(None, None, '46')
(None, None, '35')
(None, None, '39')
(68677, 1, '36')
(None, None, '42')
(None, None, '43')
(None, None, '32')
(None, None, '38')
(68691, 3, '63')
(None, None, '52')
(None, None, '56')
(None, None, '58')
(None, None, '50')
(None, None, '48')
(68703, 2, '47')
(None, None, '102')
(None, None, '94')
(None, None, '91')
(None, None, '114')
(None, None, '106')
(None, None, '103')
(None, None, '55')
(68697, 1, '44')
(None, None, '19')
(None, None, '11')
(None, None, '8')
(None, None, '27')
(68718, 1, '17')
(None, None, '25')
(68723, 1, '15')
(None, None, '31')
(None, None, '23')
(None, None, '21')
(68721, 3, '35')
(68721, 1, '25')
(68721, 3, '28')
(None, None, '20')
(None, None, '18')
(None, None, '44')
(None, None, '39')
(None, None, '36')
(None, None, '68')
(None, None, '60')
(None, None, '58')
(None, None, '128')
(None, None, '124')
(None, None, '125')
(None, None, '117')
(None, None, '116')
(None, None, '122')
(None, None, '91')
(None, None, '89')
(None, None, '92')
(None, None, '120')
(None, None, '107')
(None, None, '99')
(None, None, '88')
(None, None, '69')
(None, None, '54')
(None, None, '228')
(None, None, '201')
(None, None, '180')
(None, None, '198')
(None, None, '167')
(None, None, '146')
(None, None, '62')
(None, None, '29')
(None, None, '12')
(None, None, '67')
(68770, 1, '16')
(68756, 1, '48')
(None, None, '37')
(None, None, '143')
(None, None, '95')
(None, None, '85')
(None, None, '150')
(None, None, '98')
(68780, 1, '92')
(None, None, '45')
(None, None, '35')
(None, None, '63')
(None, None, '30')
(None, None, '23')
(None, None, '68')
(None, None, '53')
(None, None, '50')
(None, None, '77')
(None, None, '80')
(68780, 1, '63')
(None, None, '78')
(68780, 1, '46')
(None, None, '64')
(68790, 1, '32')
(68799, 1, '49')
(None, None, '27')
(68805, 1, '35')
(None, None, '29')
(None, None, '24')
(None, None, '31')
(68802, 1, '27')
(None, None, '34')
(None, None, '36')
(68807, 1, '40')
(None, None, '47')
(None, None, '56')
(None, None, '55')
(68800, 1, '75')
(None, None, '71')
(None, None, '54')
(None, None, '60')
(68818, 1, '46')
(None, None, '41')
(None, None, '38')
(None, None, '61')
(68814, 1, '39')
(68829, 1, '22')
(None, None, '27')
(None, None, '58')
(None, None, '13')
(None, None, '18')
(None, None, '65')
(None, None, '20')
(None, None, '25')
(None, None, '69')
(None, None, '30')
(None, None, '31')
(None, None, '91')
(None, None, '62')
(None, None, '56')
(None, None, '89')
(None, None, '72')
(68846, 1, '58')
(68846, 1, '43')
(None, None, '47')
(68852, 1, '31')
(None, None, '44')
(None, None, '38')
(None, None, '26')
(None, None, '52')
(68856, 1, '33')
(68845, 1, '52')
(68852, 1, '66')
(68846, 1, '47')
(None, None, '71')
(68862, 1, '55')
(None, None, '76')
(68868, 1, '65')
(None, None, '91')
(None, None, '88')
(None, None, '83')
(None, None, '151')
(None, None, '152')
(None, None, '146')
(None, None, '203')
(None, None, '205')
(None, None, '200')
(None, None, '250')
(None, None, '252')
(None, None, '247')
(68883, 2, '249')
(None, None, '221')
(68889, 1, '219')
(None, None, '239')
(None, None, '235')
(None, None, '236')
(None, None, '181')
(None, None, '172')
(None, None, '167')
(None, None, '72')
(None, None, '55')
(None, None, '39')
(None, None, '93')
(None, None, '75')
(68899, 1, '73')
(None, None, '60')
(None, None, '43')
(68902, 1, '67')
(None, None, '54')
(None, None, '114')
(None, None, '111')
(None, None, '104')
(None, None, '82')
(None, None, '86')
(None, None, '85')
(68911, 1, '119')
(None, None, '121')
(None, None, '133')
(None, None, '142')
(None, None, '147')
(None, None, '81')
(None, None, '90')
(None, None, '97')
(68923, 2, '103')
(68924, 1, '100')
(None, None, '105')
(None, None, '76')
(68931, 1, '76')
(None, None, '59')
(None, None, '54')
(None, None, '51')
(None, None, '66')
(None, None, '55')
(None, None, '49')
(None, None, '91')
(None, None, '77')
(None, None, '68')
(None, None, '129')
(None, None, '115')
(None, None, '102')
(None, None, '156')
(None, None, '147')
(None, None, '132')
(None, None, '138')
(None, None, '126')
(None, None, '110')
(68938, 1, '39')
(None, None, '24')
(None, None, '31')
(None, None, '12')
(None, None, '0')
(None, None, '48')
(68954, 1, '12')
(None, None, '112')
(None, None, '90')
(None, None, '79')
(None, None, '74')
(None, None, '56')
(None, None, '46')
(None, None, '96')
(None, None, '86')
(None, None, '76')
(None, None, '168')
(None, None, '165')
(None, None, '156')
(None, None, '177')
(None, None, '182')
(None, None, '175')
(None, None, '216')
(None, None, '228')
(None, None, '224')
(None, None, '223')
(None, None, '239')
(None, None, '238')
(None, None, '222')
(None, None, '237')
(None, None, '240')
(None, None, '226')
(None, None, '241')
(None, None, '248')
(68978, 1, '236')
(68987, 1, '229')
(None, None, '243')
(None, None, '252')
(None, None, '218')
(None, None, '242')
(None, None, '246')
(None, None, '221')
(None, None, '247')
(68987, 1, '208')
(None, None, '232')
(None, None, '234')
(68994, 1, '239')
(68995, 1, '212')
(None, None, '231')
(None, None, '235')
(68994, 1, '236')
(None, None, '240')
(None, None, '139')
(None, None, '152')
(None, None, '160')
(None, None, '105')
(None, None, '118')
(None, None, '126')
(69016, 1, '128')
(None, None, '138')
(None, None, '17')
(None, None, '27')
(None, None, '37')
(None, None, '101')
(None, None, '111')
(None, None, '121')
(None, None, '86')
(None, None, '99')
(None, None, '108')
(None, None, '98')
(None, None, '112')
(None, None, '123')
(69028, 1, '113')
(None, None, '124')
(69034, 1, '130')
(None, None, '140')
(69028, 1, '119')
(None, None, '128')
(None, None, '89')
(None, None, '116')
(None, None, '125')
(None, None, '72')
(None, None, '101')
(None, None, '107')
(None, None, '64')
(None, None, '88')
(None, None, '92')
(None, None, '68')
(69049, 1, '89')
(None, None, '86')
(None, None, '105')
(None, None, '103')
(None, None, '109')
(69044, 1, '124')
(None, None, '110')
(69041, 1, '128')
(None, None, '94')
(None, None, '115')
(None, None, '118')
(None, None, '69')
(None, None, '96')
(69056, 1, '73')
(69056, 1, '114')
(None, None, '74')
(None, None, '106')
(None, None, '119')
(None, None, '65')
(None, None, '97')
(69060, 1, '52')
(None, None, '80')
(None, None, '92')
(None, None, '42')
(None, None, '66')
(None, None, '76')
(None, None, '46')
(69075, 1, '71')
(None, None, '56')
(None, None, '69')
(None, None, '75')
(None, None, '85')
(69080, 1, '98')
(None, None, '111')
(None, None, '114')
(None, None, '121')
(None, None, '90')
(None, None, '94')
(None, None, '103')
(None, None, '100')
(None, None, '104')
(None, None, '115')
(None, None, '105')
(69093, 1, '123')
(None, None, '60')
(None, None, '68')
(None, None, '81')
(None, None, '35')
(None, None, '44')
(None, None, '59')
(None, None, '33')
(None, None, '45')
(None, None, '61')
(None, None, '29')
(None, None, '41')
(None, None, '57')
(None, None, '48')
(69105, 1, '74')
(None, None, '42')
(None, None, '56')
(None, None, '67')
(69115, 1, '55')
(None, None, '64')
(69108, 1, '50')
(69116, 1, '30')
(69112, 1, '50')
(69121, 1, '71')
(69119, 1, '71')
(None, None, '87')
(None, None, '86')
(69133, 1, '86')
(None, None, '83')
(69137, 1, '97')
(None, None, '93')
(None, None, '122')
(None, None, '127')
(None, None, '123')
(None, None, '157')
(69147, 1, '155')
(None, None, '132')
(None, None, '128')
(69145, 1, '117')
(None, None, '111')
(69154, 1, '132')
(69151, 2, '113')
(69159, 1, '111')
(None, None, '72')
(None, None, '77')
(None, None, '73')
(None, None, '76')
(None, None, '82')
(None, None, '78')
(69164, 1, '82')
(69163, 1, '82')
(None, None, '88')
(None, None, '84')
(None, None, '81')
(69174, 1, '79')
(None, None, '92')
(69172, 1, '85')
(69177, 1, '83')
(69173, 1, '118')
(69183, 1, '120')
(None, None, '94')
(None, None, '113')
(None, None, '119')
(69177, 1, '121')
(None, None, '127')
(None, None, '102')
(None, None, '133')
(None, None, '138')
(None, None, '112')
(None, None, '142')
(None, None, '150')
(None, None, '107')
(None, None, '140')
(None, None, '147')
(None, None, '90')
(None, None, '123')
(None, None, '132')
(None, None, '72')
(None, None, '106')
(None, None, '116')
(None, None, '60')
(None, None, '96')
(None, None, '108')
(None, None, '63')
(None, None, '101')
(None, None, '114')
(None, None, '65')
(None, None, '104')
(None, None, '119')
(None, None, '69')
(69209, 1, '123')
(69216, 1, '111')
(None, None, '127')
(None, None, '74')
(None, None, '117')
(None, None, '134')
(None, None, '84')
(69221, 1, '144')
(None, None, '92')
(None, None, '135')
(None, None, '154')
(None, None, '99')
(None, None, '137')
(None, None, '156')
(None, None, '106')
(69229, 1, '153')
(None, None, '132')
(69230, 1, '168')
(69233, 1, '169')
(None, None, '177')
(None, None, '34')
(None, None, '38')
(None, None, '41')
(None, None, '52')
(None, None, '48')
(None, None, '45')
(None, None, '69')
(None, None, '60')
(None, None, '53')
(None, None, '61')
(69246, 1, '45')
(69252, 3, '53')
(69247, 1, '44')
(69249, 1, '64')
(69250, 1, '73')
(None, None, '66')
(69250, 2, '40')
(None, None, '31')
(None, None, '96')
(None, None, '75')
(None, None, '58')
(None, None, '175')
(None, None, '145')
(None, None, '119')
(None, None, '184')
(None, None, '143')
(None, None, '111')
(None, None, '154')
(None, None, '110')
(69271, 1, '155')
(69280, 1, '77')
(None, None, '121')
(None, None, '84')
(None, None, '55')
(None, None, '56')
(None, None, '30')
(None, None, '7')
(69289, 1, '18')
(None, None, '2')
(None, None, '27')
(69289, 1, '23')
(None, None, '20')
(None, None, '24')
(None, None, '25')
(None, None, '32')
(None, None, '19')
(None, None, '29')
(None, None, '38')
(None, None, '16')
(None, None, '28')
(69300, 1, '11')
(69292, 1, '55')
(None, None, '26')
(69291, 1, '73')
(None, None, '31')
(69300, 1, '116')
(None, None, '47')
(None, None, '50')
(None, None, '149')
(None, None, '39')
(None, None, '52')
(None, None, '135')
(None, None, '13')
(69310, 1, '139')
(None, None, '34')
(None, None, '41')
(None, None, '147')
(None, None, '71')
(None, None, '75')
(None, None, '126')
(None, None, '94')
(None, None, '95')
(None, None, '91')
(None, None, '81')
(None, None, '80')
(None, None, '66')
(None, None, '56')
(None, None, '55')
(69319, 1, '29')
(None, None, '28')
(None, None, '52')
(None, None, '42')
(None, None, '43')
(None, None, '72')
(None, None, '62')
(None, None, '63')
(None, None, '49')
(None, None, '38')
(69343, 1, '28')
(None, None, '17')
(None, None, '21')
(None, None, '31')
(None, None, '22')
(None, None, '25')
(69354, 2, '27')
(None, None, '35')
(None, None, '26')
(69354, 1, '42')
(None, None, '33')
(69349, 1, '40')
(None, None, '30')
(69349, 1, '38')
(69351, 1, '36')
(None, None, '41')
(69354, 1, '39')
(None, None, '37')
(69370, 1, '33')
(69362, 1, '25')
(69379, 1, '43')
(69365, 1, '35')
(None, None, '76')
(None, None, '71')
(None, None, '68')
(None, None, '87')
(None, None, '82')
(None, None, '79')
(None, None, '51')
(None, None, '47')
(None, None, '44')
(None, None, '21')
(None, None, '17')
(None, None, '14')
(None, None, '27')
(None, None, '23')
(None, None, '22')
(69392, 1, '40')
(None, None, '39')
(None, None, '46')
(None, None, '45')
(None, None, '43')
(None, None, '38')
(None, None, '37')
(None, None, '35')
(69396, 1, '26')
(None, None, '24')
(None, None, '16')
(None, None, '15')
(None, None, '13')
(69413, 1, '11')
(None, None, '12')
(69413, 2, '13')
(69403, 2, '44')
(None, None, '97')
(None, None, '98')
(None, None, '102')
(None, None, '67')
(None, None, '76')
(None, None, '83')
(None, None, '35')
(None, None, '39')
(None, None, '42')
(None, None, '58')
(None, None, '48')
(None, None, '38')
(None, None, '88')
(None, None, '66')
(69420, 1, '239')
(None, None, '207')
(None, None, '182')
(None, None, '176')
(None, None, '140')
(None, None, '116')
(None, None, '77')
(None, None, '40')
(None, None, '22')
(None, None, '80')
(69434, 1, '26')
(None, None, '78')
(None, None, '30')
(None, None, '20')
(None, None, '123')
(None, None, '67')
(None, None, '54')
(None, None, '152')
(None, None, '89')
(None, None, '71')
(None, None, '129')
(69458, 1, '51')
(69444, 1, '34')
(None, None, '17')
(None, None, '62')
(69448, 2, '50')
(69461, 1, '46')
(None, None, '42')
(None, None, '58')
(69472, 1, '26')
(None, None, '45')
(None, None, '49')
(None, None, '23')
(None, None, '41')
(69475, 1, '26')
(None, None, '30')
(None, None, '39')
(None, None, '24')
(69483, 1, '32')
(None, None, '20')
(69486, 1, '28')
(69474, 1, '31')
(None, None, '35')
(None, None, '46')
(None, None, '61')
(None, None, '58')
(None, None, '72')
(None, None, '89')
(None, None, '83')
(None, None, '48')
(69493, 1, '54')
(None, None, '37')
(69482, 1, '34')
(None, None, '44')
(69488, 1, '28')
(None, None, '43')
(None, None, '14')
(None, None, '16')
(None, None, '45')
(None, None, '11')
(None, None, '12')
(None, None, '51')
(None, None, '19')
(None, None, '20')
(None, None, '53')
(None, None, '29')
(None, None, '25')
(None, None, '70')
(None, None, '52')
(None, None, '42')
(None, None, '83')
(None, None, '67')
(69513, 1, '68')
(69519, 1, '59')
(None, None, '76')
(None, None, '78')
(69523, 1, '95')
(69531, 1, '85')
(None, None, '115')
(69534, 1, '105')
(None, None, '127')
(69537, 1, '119')
(None, None, '136')
(None, None, '135')
(None, None, '130')
(None, None, '152')
(None, None, '153')
(None, None, '147')
(None, None, '171')
(None, None, '172')
(None, None, '167')
(None, None, '209')
(None, None, '211')
(None, None, '208')
(None, None, '252')
(None, None, '254')
(None, None, '251')
(None, None, '245')
(None, None, '249')
(None, None, '248')
(None, None, '231')
(None, None, '235')
(None, None, '234')
(None, None, '217')
(None, None, '221')
(None, None, '222')
(None, None, '123')
(None, None, '127')
(None, None, '128')
(None, None, '138')
(None, None, '139')
(None, None, '143')
(None, None, '120')
(None, None, '119')
(None, None, '117')
(None, None, '92')
(None, None, '82')
(None, None, '70')
(None, None, '104')
(None, None, '91')
(None, None, '74')
(None, None, '80')
(None, None, '72')
(None, None, '59')
(None, None, '83')
(69579, 1, '71')
(None, None, '97')
(None, None, '99')
(None, None, '96')
(None, None, '57')
(None, None, '65')
(None, None, '67')
(None, None, '95')
(None, None, '106')
(None, None, '110')
(None, None, '124')
(None, None, '139')
(None, None, '146')
(69578, 1, '88')
(69585, 1, '62')
(None, None, '75')
(None, None, '84')
(69589, 1, '74')
(None, None, '81')
(None, None, '50')
(None, None, '55')
(None, None, '59')
(None, None, '47')
(None, None, '48')
(69606, 1, '51')
(69609, 1, '46')
(69610, 1, '40')
(None, None, '37')
(None, None, '77')
(None, None, '68')
(69608, 1, '112')
(None, None, '103')
(None, None, '86')
(69605, 1, '70')
(69606, 1, '20')
(None, None, '3')
(None, None, '0')
(None, None, '42')
(69627, 1, '6')
(None, None, '83')
(None, None, '60')
(None, None, '46')
(None, None, '100')
(None, None, '76')
(None, None, '64')
(None, None, '91')
(None, None, '73')
(None, None, '61')
(None, None, '115')
(None, None, '102')
(None, None, '93')
(None, None, '147')
(None, None, '144')
(None, None, '135')
(None, None, '170')
(None, None, '175')
(None, None, '168')
(None, None, '219')
(None, None, '231')
(None, None, '227')
(None, None, '233')
(None, None, '249')
(None, None, '248')
(69653, 1, '242')
(None, None, '247')
(None, None, '228')
(69658, 1, '251')
(None, None, '232')
(None, None, '244')
(None, None, '255')
(None, None, '222')
(None, None, '236')
(69659, 1, '217')
(None, None, '241')
(None, None, '245')
(None, None, '224')
(None, None, '250')
(69662, 1, '206')
(None, None, '230')
(69663, 1, '215')
(69667, 1, '239')
(None, None, '211')
(69676, 1, '234')
(None, None, '214')
(69677, 1, '236')
(None, None, '130')
(None, None, '143')
(None, None, '151')
(None, None, '108')
(None, None, '121')
(None, None, '129')
(None, None, '112')
(None, None, '122')
(None, None, '132')
(None, None, '0')
(None, None, '10')
(None, None, '20')
(None, None, '107')
(None, None, '117')
(None, None, '127')
(None, None, '103')
(None, None, '116')
(None, None, '125')
(None, None, '118')
(69695, 1, '143')
(None, None, '110')
(69701, 1, '137')
(None, None, '96')
(None, None, '113')
(None, None, '123')
(None, None, '92')
(None, None, '112')
(None, None, '121')
(None, None, '78')
(None, None, '105')
(69715, 1, '66')
(None, None, '95')
(None, None, '99')
(69720, 1, '90')
(69714, 1, '72')
(69714, 1, '91')
(69728, 1, '110')
(None, None, '108')
(None, None, '133')
(None, None, '152')
(None, None, '150')
(None, None, '157')
(None, None, '177')
(None, None, '176')
(None, None, '142')
(None, None, '166')
(None, None, '170')
(None, None, '81')
(69730, 1, '118')
(69726, 1, '104')
(None, None, '115')
(None, None, '67')
(None, None, '100')
(69746, 1, '65')
(None, None, '98')
(None, None, '113')
(None, None, '63')
(None, None, '92')
(None, None, '106')
(None, None, '55')
(None, None, '82')
(None, None, '93')
(None, None, '49')
(69744, 1, '80')
(69759, 1, '66')
(None, None, '73')
(69745, 1, '111')
(None, None, '119')
(None, None, '117')
(None, None, '121')
(None, None, '130')
(None, None, '114')
(None, None, '118')
(None, None, '129')
(None, None, '133')
(None, None, '137')
(None, None, '149')
(None, None, '88')
(None, None, '94')
(None, None, '108')
(None, None, '25')
(None, None, '31')
(None, None, '45')
(None, None, '37')
(None, None, '44')
(None, None, '60')
(None, None, '38')
(None, None, '47')
(None, None, '64')
(69783, 1, '49')
(None, None, '65')
(None, None, '36')
(None, None, '48')
(None, None, '62')
(None, None, '34')
(69793, 1, '59')
(None, None, '42')
(None, None, '56')
(None, None, '67')
(None, None, '24')
(None, None, '41')
(69790, 1, '31')
(69793, 1, '55')
(None, None, '71')
(None, None, '89')
(None, None, '93')
(None, None, '69')
(None, None, '87')
(69808, 1, '67')
(None, None, '86')
(None, None, '84')
(69807, 1, '86')
(None, None, '83')
(None, None, '109')
(None, None, '118')
(None, None, '117')
(None, None, '132')
(None, None, '136')
(None, None, '137')
(None, None, '131')
(69825, 1, '133')
(None, None, '115')
(None, None, '113')
(None, None, '114')
(None, None, '142')
(None, None, '140')
(None, None, '141')
(None, None, '107')
(69834, 1, '107')
(None, None, '73')
(None, None, '77')
(None, None, '76')
(None, None, '69')
(None, None, '75')
(None, None, '71')
(None, None, '86')
(None, None, '95')
(None, None, '90')
(None, None, '74')
(None, None, '80')
(69839, 1, '73')
(69846, 1, '69')
(69844, 1, '91')
(None, None, '88')
(None, None, '103')
(None, None, '93')
(None, None, '92')
(None, None, '108')
(None, None, '106')
(None, None, '109')
(None, None, '116')
(None, None, '133')
(None, None, '140')
(None, None, '105')
(None, None, '132')
(None, None, '141')
(None, None, '107')
(None, None, '134')
(None, None, '143')
(69858, 1, '137')
(None, None, '145')
(None, None, '97')
(None, None, '125')
(None, None, '136')
(None, None, '76')
(69859, 1, '116')
(None, None, '68')
(None, None, '98')
(None, None, '109')
(None, None, '70')
(None, None, '102')
(None, None, '115')
(None, None, '64')
(69873, 1, '112')
(69879, 1, '104')
(None, None, '120')
(None, None, '67')
