256,256,3
(None, None, '102')
(None, None, '104')
(None, None, '99')
(None, None, '194')
(None, None, '197')
(113924, 1, '218')
(None, None, '221')
(None, None, '214')
(None, None, '173')
(None, None, '176')
(None, None, '169')
(None, None, '128')
(None, None, '131')
(None, None, '124')
(113942, 1, '191')
(None, None, '185')
(None, None, '220')
(113944, 1, '215')
(None, None, '236')
(None, None, '237')
(None, None, '231')
(113944, 1, '222')
(None, None, '216')
(None, None, '132')
(None, None, '133')
(None, None, '127')
(None, None, '199')
(None, None, '200')
(None, None, '194')
(None, None, '187')
(None, None, '188')
(None, None, '182')
(None, None, '192')
(None, None, '193')
(113970, 1, '163')
(None, None, '164')
(None, None, '158')
(None, None, '184')
(None, None, '185')
(None, None, '179')
(None, None, '191')
(113973, 1, '186')
(None, None, '53')
(None, None, '54')
(None, None, '48')
(None, None, '88')
(None, None, '89')
(None, None, '83')
(None, None, '228')
(None, None, '229')
(None, None, '223')
(None, None, '212')
(None, None, '213')
(None, None, '207')
(None, None, '222')
(113993, 1, '217')
(None, None, '155')
(None, None, '157')
(None, None, '152')
(None, None, '205')
(113996, 1, '202')
(None, None, '246')
(None, None, '248')
(None, None, '243')
(None, None, '211')
(113995, 1, '208')
(None, None, '43')
(None, None, '46')
(None, None, '39')
(None, None, '100')
(None, None, '103')
(None, None, '96')
(None, None, '229')
(None, None, '232')
(None, None, '225')
(None, None, '231')
(None, None, '234')
(None, None, '227')
(None, None, '159')
(None, None, '162')
(None, None, '155')
(None, None, '136')
(None, None, '139')
(None, None, '132')
(None, None, '196')
(None, None, '199')
(None, None, '192')
(114014, 1, '42')
(None, None, '35')
(None, None, '147')
(None, None, '149')
(None, None, '144')
(None, None, '222')
(None, None, '224')
(None, None, '219')
(None, None, '207')
(None, None, '209')
(None, None, '204')
(None, None, '100')
(None, None, '102')
(None, None, '97')
(None, None, '195')
(114030, 1, '190')
(None, None, '173')
(None, None, '172')
(None, None, '167')
(None, None, '233')
(None, None, '232')
(None, None, '227')
(None, None, '241')
(None, None, '240')
(None, None, '235')
(None, None, '158')
(None, None, '157')
(None, None, '152')
(114056, 1, '226')
(None, None, '221')
(None, None, '237')
(None, None, '238')
(None, None, '230')
(None, None, '183')
(None, None, '184')
(None, None, '176')
(None, None, '98')
(None, None, '101')
(None, None, '92')
(None, None, '129')
(None, None, '132')
(None, None, '125')
(None, None, '150')
(None, None, '155')
(None, None, '149')
(None, None, '68')
(None, None, '74')
(None, None, '72')
(None, None, '0')
(None, None, '5')
(114085, 1, '6')
(None, None, '14')
(None, None, '17')
(None, None, '2')
(None, None, '11')
(None, None, '18')
(114090, 1, '9')
(None, None, '15')
(114084, 1, '1')
(114085, 1, '0')
(114097, 1, '2')
(None, None, '7')
(114091, 1, '12')
(None, None, '81')
(None, None, '85')
(None, None, '84')
(None, None, '87')
(None, None, '92')
(None, None, '88')
(None, None, '79')
(114107, 1, '80')
(None, None, '91')
(None, None, '96')
(114109, 1, '87')
(114109, 2, '104')
(None, None, '108')
(None, None, '107')
(None, None, '105')
(None, None, '109')
(114121, 1, '56')
(None, None, '62')
(114127, 1, '0')
(None, None, '2')
(114130, 1, '0')
(None, None, '3')
(114130, 1, '52')
(None, None, '61')
(None, None, '60')
(None, None, '129')
(None, None, '138')
(None, None, '135')
(None, None, '101')
(None, None, '110')
(None, None, '107')
(None, None, '105')
(None, None, '114')
(None, None, '113')
(114144, 3, '102')
(None, None, '108')
(114151, 1, '119')
(None, None, '125')
(114154, 1, '28')
(None, None, '34')
(None, None, '32')
(None, None, '54')
(None, None, '60')
(None, None, '58')
(None, None, '136')
(None, None, '142')
(None, None, '140')
(None, None, '123')
(None, None, '129')
(None, None, '127')
(114148, 1, '120')
(114169, 1, '158')
(None, None, '164')
(114172, 1, '147')
(None, None, '156')
(None, None, '155')
(None, None, '68')
(None, None, '77')
(None, None, '76')
(None, None, '92')
(None, None, '102')
(None, None, '103')
(None, None, '138')
(None, None, '148')
(None, None, '149')
(None, None, '134')
(None, None, '144')
(None, None, '146')
(None, None, '116')
(None, None, '126')
(None, None, '128')
(None, None, '83')
(None, None, '93')
(None, None, '94')
(None, None, '170')
(None, None, '180')
(None, None, '181')
(None, None, '39')
(None, None, '47')
(None, None, '49')
(None, None, '50')
(None, None, '58')
(None, None, '60')
(None, None, '160')
(None, None, '165')
(None, None, '169')
(None, None, '124')
(None, None, '129')
(None, None, '133')
(None, None, '148')
(None, None, '152')
(None, None, '155')
(None, None, '110')
(None, None, '114')
(None, None, '117')
(None, None, '3')
(None, None, '7')
(None, None, '10')
(None, None, '35')
(None, None, '39')
(None, None, '42')
(None, None, '91')
(None, None, '95')
(None, None, '96')
(None, None, '166')
(None, None, '170')
(None, None, '169')
(None, None, '139')
(None, None, '143')
(None, None, '142')
(114230, 1, '148')
(None, None, '144')
(None, None, '153')
(None, None, '159')
(None, None, '155')
(None, None, '131')
(None, None, '137')
(None, None, '133')
(None, None, '64')
(None, None, '69')
(None, None, '65')
(None, None, '124')
(None, None, '129')
(None, None, '125')
(None, None, '209')
(None, None, '211')
(None, None, '208')
(None, None, '218')
(None, None, '220')
(None, None, '217')
(None, None, '230')
(None, None, '231')
(None, None, '226')
(None, None, '255')
(114255, 1, '251')
(None, None, '185')
(None, None, '184')
(None, None, '179')
(None, None, '64')
(None, None, '63')
(None, None, '58')
(None, None, '131')
(None, None, '130')
(None, None, '125')
(None, None, '248')
(None, None, '247')
(None, None, '242')
(None, None, '188')
(None, None, '187')
(None, None, '182')
(None, None, '174')
(None, None, '173')
(None, None, '168')
(114268, 1, '248')
(114269, 1, '247')
(114277, 2, '215')
(None, None, '216')
(None, None, '210')
(None, None, '137')
(None, None, '138')
(None, None, '132')
(None, None, '91')
(114288, 1, '83')
(None, None, '195')
(114291, 1, '187')
(None, None, '229')
(114294, 1, '221')
(None, None, '222')
(114297, 1, '214')
(None, None, '219')
(114300, 1, '211')
(None, None, '239')
(114303, 1, '231')
(None, None, '235')
(114306, 1, '227')
(None, None, '216')
(114309, 1, '208')
(None, None, '226')
(114312, 1, '218')
(None, None, '244')
(114315, 1, '236')
(None, None, '215')
(114318, 1, '207')
(None, None, '250')
(114321, 1, '242')
(114321, 3, '226')
(114313, 2, '235')
(114330, 1, '227')
(None, None, '229')
(114333, 1, '221')
(None, None, '202')
(None, None, '199')
(None, None, '192')
(None, None, '103')
(None, None, '100')
(None, None, '93')
(None, None, '55')
(None, None, '52')
(None, None, '45')
(None, None, '53')
(None, None, '50')
(None, None, '43')
(None, None, '110')
(None, None, '107')
(114340, 1, '218')
(None, None, '215')
(None, None, '208')
(None, None, '241')
(None, None, '238')
(None, None, '231')
(None, None, '187')
(None, None, '184')
(None, None, '177')
(None, None, '203')
(None, None, '200')
(None, None, '193')
(None, None, '243')
(None, None, '240')
(None, None, '233')
(114365, 1, '230')
(None, None, '223')
(114361, 1, '197')
(None, None, '190')
(None, None, '213')
(None, None, '210')
(114360, 1, '237')
(None, None, '234')
(None, None, '227')
(None, None, '195')
(None, None, '192')
(None, None, '185')
(None, None, '138')
(None, None, '135')
(None, None, '128')
(None, None, '224')
(None, None, '221')
(None, None, '214')
(114374, 1, '200')
(None, None, '193')
(None, None, '91')
(None, None, '88')
(None, None, '81')
(None, None, '87')
(None, None, '84')
(None, None, '77')
(None, None, '163')
(None, None, '160')
(None, None, '153')
(None, None, '247')
(None, None, '244')
(None, None, '237')
(None, None, '211')
(None, None, '208')
(None, None, '201')
(None, None, '155')
(None, None, '152')
(None, None, '145')
(None, None, '115')
(None, None, '112')
(None, None, '105')
(None, None, '79')
(None, None, '76')
(None, None, '69')
(None, None, '108')
(114410, 1, '98')
(None, None, '240')
(114401, 1, '230')
(None, None, '251')
(None, None, '248')
(None, None, '241')
(None, None, '207')
(None, None, '204')
(None, None, '197')
(None, None, '218')
(None, None, '215')
(None, None, '208')
(None, None, '243')
(114417, 1, '233')
(None, None, '176')
(None, None, '203')
(None, None, '222')
(114432, 3, '176')
(114433, 2, '175')
(None, None, '202')
(None, None, '221')
(114441, 3, '175')
(114442, 2, '174')
(None, None, '201')
(None, None, '220')
(114450, 3, '175')
(114442, 8, '175')
(114448, 8, '174')
(114469, 2, '175')
(114469, 1, '218')
(114468, 1, '196')
(None, None, '210')
(None, None, '180')
(None, None, '200')
(None, None, '211')
(None, None, '191')
(None, None, '209')
(None, None, '219')
(None, None, '202')
(None, None, '217')
(None, None, '224')
(114489, 1, '213')
(None, None, '215')
(None, None, '195')
(None, None, '204')
(None, None, '203')
(None, None, '192')
(None, None, '197')
(None, None, '193')
(None, None, '194')
(None, None, '196')
(114486, 1, '202')
(114489, 1, '194')
(None, None, '199')
(114507, 1, '191')
(None, None, '200')
(114499, 1, '188')
(114504, 1, '199')
(None, None, '190')
(114510, 1, '200')
(114498, 2, '197')
(None, None, '189')
(None, None, '195')
(114506, 1, '189')
(114522, 2, '190')
(None, None, '203')
(None, None, '204')
(None, None, '198')
(114530, 1, '199')
(None, None, '193')
(114522, 1, '196')
(114527, 1, '198')
(114532, 2, '197')
(114530, 1, '192')
(114531, 3, '199')
(None, None, '200')
(None, None, '194')
(114533, 1, '194')
(None, None, '188')
(None, None, '179')
(None, None, '180')
(None, None, '174')
(None, None, '204')
(None, None, '205')
(114538, 1, '194')
(None, None, '195')
(None, None, '189')
(None, None, '177')
(None, None, '178')
(None, None, '172')
(114551, 1, '189')
(None, None, '183')
(None, None, '190')
(None, None, '191')
(None, None, '185')
(114558, 3, '220')
(None, None, '221')
(None, None, '215')
(None, None, '207')
(None, None, '208')
(None, None, '202')
(None, None, '182')
(114566, 1, '177')
(114569, 1, '186')
(None, None, '180')
(None, None, '197')
(None, None, '198')
(None, None, '192')
(None, None, '184')
(114569, 1, '179')
(None, None, '194')
(None, None, '195')
(None, None, '189')
(None, None, '210')
(None, None, '211')
(None, None, '205')
(114588, 3, '184')
(114582, 1, '180')
(114583, 1, '187')
(None, None, '182')
(None, None, '174')
(None, None, '175')
(None, None, '170')
(None, None, '181')
(114605, 1, '177')
(114592, 1, '196')
(None, None, '191')
(114603, 3, '178')
(114599, 1, '174')
(114609, 3, '199')
(None, None, '200')
(None, None, '194')
(None, None, '205')
(None, None, '206')
(114625, 1, '216')
(None, None, '217')
(None, None, '211')
(None, None, '214')
(None, None, '215')
(None, None, '209')
(None, None, '189')
(None, None, '190')
(None, None, '185')
(None, None, '175')
(None, None, '176')
(None, None, '171')
(None, None, '192')
(None, None, '193')
(None, None, '188')
(114630, 2, '212')
(None, None, '163')
(None, None, '164')
(None, None, '159')
(None, None, '150')
(None, None, '151')
(None, None, '146')
(None, None, '177')
(114654, 1, '175')
(None, None, '201')
(114657, 1, '199')
(None, None, '219')
(114660, 1, '217')
(None, None, '187')
(114663, 1, '185')
(None, None, '182')
(114666, 1, '180')
(None, None, '205')
(114669, 1, '203')
(None, None, '206')
(None, None, '208')
(114669, 1, '163')
(None, None, '165')
(None, None, '162')
(None, None, '160')
(114677, 1, '159')
(None, None, '224')
(None, None, '226')
(None, None, '223')
(None, None, '183')
(114665, 2, '218')
(None, None, '220')
(None, None, '217')
(None, None, '128')
(None, None, '130')
(None, None, '125')
(None, None, '158')
(114678, 1, '155')
(114685, 1, '187')
(114686, 1, '166')
(None, None, '168')
(None, None, '163')
(None, None, '149')
(None, None, '151')
(None, None, '146')
(None, None, '178')
(None, None, '180')
(None, None, '175')
(None, None, '223')
(None, None, '226')
(None, None, '219')
(None, None, '181')
(None, None, '184')
(None, None, '177')
(114698, 1, '185')
(114705, 1, '176')
(None, None, '179')
(None, None, '172')
(None, None, '242')
(None, None, '243')
(None, None, '237')
(None, None, '118')
(None, None, '119')
(None, None, '113')
(None, None, '166')
(None, None, '167')
(None, None, '161')
(None, None, '246')
(None, None, '247')
(None, None, '241')
(None, None, '219')
(None, None, '220')
(None, None, '214')
(None, None, '229')
(None, None, '230')
(None, None, '224')
(None, None, '157')
(None, None, '158')
(None, None, '152')
(None, None, '217')
(None, None, '218')
(None, None, '212')
(None, None, '221')
(None, None, '222')
(None, None, '216')
(None, None, '205')
(None, None, '206')
(None, None, '200')
(None, None, '199')
(114749, 1, '194')
(None, None, '167')
(None, None, '168')
(None, None, '162')
(None, None, '214')
(None, None, '215')
(None, None, '209')
(None, None, '250')
(None, None, '251')
(None, None, '245')
(None, None, '198')
(114750, 1, '193')
(None, None, '84')
(None, None, '85')
(None, None, '79')
(None, None, '70')
(None, None, '72')
(None, None, '67')
(None, None, '178')
(None, None, '180')
(None, None, '175')
(None, None, '176')
(114771, 1, '173')
(None, None, '196')
(114762, 1, '193')
(None, None, '202')
(None, None, '205')
(114762, 1, '168')
(None, None, '171')
(None, None, '164')
(None, None, '233')
(None, None, '236')
(None, None, '229')
(None, None, '147')
(None, None, '150')
(None, None, '143')
(None, None, '110')
(None, None, '113')
(None, None, '106')
(None, None, '131')
(None, None, '134')
(None, None, '127')
(114781, 1, '208')
(None, None, '201')
(None, None, '141')
(None, None, '144')
(None, None, '137')
(None, None, '185')
(None, None, '187')
(None, None, '182')
(None, None, '165')
(None, None, '167')
(None, None, '162')
(None, None, '207')
(None, None, '209')
(None, None, '204')
(None, None, '206')
(114799, 1, '203')
(None, None, '72')
(None, None, '71')
(None, None, '66')
(None, None, '49')
(None, None, '48')
(None, None, '43')
(None, None, '186')
(114804, 1, '180')
(None, None, '224')
(None, None, '223')
(None, None, '218')
(None, None, '118')
(None, None, '117')
(None, None, '112')
(None, None, '197')
(None, None, '196')
(None, None, '191')
(None, None, '255')
(114834, 1, '248')
(114822, 1, '187')
(None, None, '179')
(None, None, '94')
(None, None, '97')
(None, None, '88')
(None, None, '124')
(None, None, '127')
(None, None, '120')
(None, None, '147')
(None, None, '152')
(None, None, '146')
(None, None, '71')
(None, None, '77')
(None, None, '75')
(None, None, '3')
(None, None, '12')
(None, None, '11')
(None, None, '10')
(None, None, '18')
(None, None, '21')
(None, None, '5')
(None, None, '14')
(None, None, '19')
(None, None, '8')
(None, None, '15')
(114857, 1, '11')
(None, None, '16')
(None, None, '20')
(None, None, '6')
(114855, 1, '11')
(None, None, '0')
(None, None, '4')
(114858, 1, '69')
(None, None, '73')
(None, None, '72')
(None, None, '104')
(None, None, '109')
(None, None, '105')
(None, None, '76')
(None, None, '81')
(None, None, '77')
(None, None, '50')
(None, None, '55')
(None, None, '51')
(None, None, '85')
(None, None, '90')
(None, None, '86')
(None, None, '27')
(None, None, '31')
(None, None, '30')
(None, None, '62')
(None, None, '66')
(None, None, '65')
(None, None, '106')
(None, None, '112')
(114895, 1, '0')
(None, None, '4')
(114898, 1, '34')
(None, None, '43')
(None, None, '42')
(None, None, '117')
(None, None, '126')
(None, None, '125')
(None, None, '55')
(None, None, '64')
(None, None, '61')
(None, None, '84')
(None, None, '93')
(None, None, '90')
(None, None, '120')
(None, None, '129')
(None, None, '128')
(None, None, '106')
(None, None, '115')
(None, None, '114')
(None, None, '17')
(None, None, '23')
(114919, 1, '83')
(None, None, '89')
(114922, 1, '125')
(None, None, '131')
(114913, 1, '125')
(114925, 2, '120')
(None, None, '126')
(None, None, '124')
(None, None, '101')
(None, None, '107')
(None, None, '105')
(None, None, '55')
(None, None, '61')
(114937, 1, '135')
(None, None, '141')
(114940, 1, '66')
(None, None, '75')
(None, None, '74')
(None, None, '1')
(None, None, '10')
(None, None, '9')
(114932, 1, '134')
(114939, 1, '105')
(None, None, '115')
(None, None, '116')
(None, None, '36')
(None, None, '46')
(None, None, '48')
(None, None, '136')
(None, None, '146')
(None, None, '148')
(None, None, '111')
(None, None, '121')
(None, None, '122')
(None, None, '158')
(None, None, '168')
(None, None, '169')
(None, None, '75')
(None, None, '83')
(None, None, '85')
(None, None, '131')
(None, None, '139')
(None, None, '141')
(None, None, '114')
(None, None, '119')
(None, None, '123')
(None, None, '13')
(None, None, '18')
(None, None, '22')
(None, None, '129')
(None, None, '133')
(None, None, '136')
(None, None, '110')
(114972, 1, '117')
(None, None, '34')
(None, None, '38')
(None, None, '41')
(None, None, '0')
(None, None, '3')
(None, None, '6')
(None, None, '100')
(None, None, '104')
(None, None, '105')
(None, None, '163')
(None, None, '167')
(None, None, '166')
(None, None, '148')
(None, None, '152')
(None, None, '151')
(114997, 1, '157')
(None, None, '153')
(114993, 1, '169')
(None, None, '165')
(114997, 1, '158')
(None, None, '154')
(None, None, '180')
(None, None, '185')
(None, None, '181')
(None, None, '159')
(None, None, '164')
(None, None, '160')
(None, None, '147')
(None, None, '149')
(None, None, '146')
(None, None, '170')
(None, None, '172')
(115003, 1, '255')
(115020, 1, '251')
(None, None, '192')
(None, None, '193')
(None, None, '188')
(None, None, '56')
(None, None, '55')
(None, None, '50')
(115027, 1, '54')
(None, None, '49')
(None, None, '48')
(None, None, '47')
(None, None, '42')
(None, None, '206')
(None, None, '205')
(None, None, '200')
(None, None, '240')
(None, None, '239')
(None, None, '234')
(None, None, '236')
(None, None, '235')
(None, None, '230')
(None, None, '232')
(None, None, '233')
(None, None, '227')
(None, None, '133')
(None, None, '134')
(None, None, '128')
(None, None, '71')
(None, None, '72')
(None, None, '66')
(None, None, '37')
(None, None, '38')
(None, None, '32')
(None, None, '147')
(115056, 1, '139')
(None, None, '219')
(115059, 1, '211')
(None, None, '228')
(115062, 1, '220')
(None, None, '209')
(115065, 1, '201')
(None, None, '214')
(115068, 1, '206')
(None, None, '205')
(115071, 1, '197')
(None, None, '151')
(115074, 1, '143')
(None, None, '106')
(115077, 1, '98')
(None, None, '171')
(115080, 1, '163')
(None, None, '241')
(115083, 1, '233')
(None, None, '199')
(115086, 1, '191')
(None, None, '195')
(115089, 1, '187')
(None, None, '234')
(115092, 1, '226')
(None, None, '205')
(115095, 1, '197')
(None, None, '229')
(115098, 1, '221')
(None, None, '232')
(115101, 1, '224')
(None, None, '244')
(None, None, '241')
(115092, 1, '240')
(None, None, '237')
(None, None, '230')
(None, None, '183')
(None, None, '180')
(None, None, '173')
(None, None, '89')
(None, None, '86')
(None, None, '79')
(None, None, '91')
(None, None, '88')
(None, None, '81')
(None, None, '217')
(None, None, '214')
(None, None, '207')
(115109, 1, '227')
(None, None, '220')
(None, None, '84')
(115118, 1, '74')
(None, None, '68')
(None, None, '65')
(None, None, '58')
(None, None, '201')
(None, None, '198')
(None, None, '191')
(None, None, '244')
(None, None, '241')
(None, None, '234')
(None, None, '216')
(None, None, '213')
(None, None, '206')
(None, None, '219')
(115137, 1, '209')
(None, None, '238')
(None, None, '235')
(None, None, '228')
(None, None, '208')
(None, None, '205')
(115132, 1, '194')
(115133, 1, '184')
(115144, 1, '232')
(None, None, '225')
(None, None, '227')
(None, None, '224')
(None, None, '217')
(None, None, '162')
(None, None, '159')
(None, None, '152')
(None, None, '192')
(None, None, '189')
(None, None, '182')
(None, None, '229')
(None, None, '226')
(None, None, '219')
(None, None, '214')
(None, None, '211')
(None, None, '204')
(None, None, '104')
(None, None, '101')
(None, None, '94')
(None, None, '38')
(None, None, '35')
(None, None, '28')
(None, None, '68')
(None, None, '65')
(None, None, '58')
(None, None, '122')
(None, None, '119')
(None, None, '112')
(None, None, '184')
(None, None, '181')
(None, None, '174')
(None, None, '230')
(None, None, '227')
(None, None, '220')
(None, None, '209')
(None, None, '206')
(None, None, '199')
(None, None, '223')
(115187, 1, '213')
(None, None, '245')
(None, None, '242')
(None, None, '235')
(None, None, '238')
(115196, 1, '228')
(None, None, '176')
(None, None, '203')
(115187, 1, '176')
(115201, 3, '203')
(115192, 1, '175')
(None, None, '202')
(None, None, '219')
(115209, 3, '175')
(115210, 2, '174')
(None, None, '201')
(None, None, '218')
(115218, 3, '175')
(115210, 8, '175')
(115216, 8, '174')
(115237, 2, '175')
(115237, 1, '216')
(None, None, '177')
(None, None, '197')
(None, None, '208')
(None, None, '189')
(None, None, '206')
(None, None, '214')
(None, None, '199')
(115253, 1, '221')
(None, None, '200')
(None, None, '211')
(None, None, '215')
(None, None, '195')
(None, None, '203')
(None, None, '205')
(None, None, '194')
(None, None, '198')
(115249, 1, '196')
(115264, 1, '193')
(115249, 1, '198')
(None, None, '190')
(None, None, '204')
(115272, 1, '196')
(None, None, '202')
(None, None, '199')
(115271, 1, '200')
(115265, 1, '188')
(115275, 3, '202')
(115275, 1, '194')
(115267, 1, '198')
(115271, 1, '194')
(None, None, '193')
(115280, 1, '192')
(None, None, '191')
(None, None, '186')
(None, None, '201')
(115281, 1, '196')
(115294, 1, '192')
(115295, 1, '191')
(115300, 2, '195')
(115298, 1, '190')
(115290, 1, '195')
(None, None, '189')
(115299, 3, '189')
(115307, 1, '184')
(115301, 1, '187')
(None, None, '181')
(None, None, '193')
(115308, 1, '188')
(115320, 3, '185')
(115313, 1, '180')
(115319, 1, '182')
(None, None, '176')
(None, None, '191')
(None, None, '192')
(115317, 1, '193')
(115321, 2, '179')
(115328, 1, '174')
(None, None, '166')
(None, None, '167')
(None, None, '161')
(115327, 1, '187')
(115329, 1, '187')
(115337, 1, '182')
(115347, 3, '183')
(None, None, '184')
(None, None, '178')
(115341, 3, '177')
(115355, 1, '172')
(None, None, '201')
(None, None, '202')
(None, None, '196')
(115353, 3, '193')
(None, None, '194')
(None, None, '189')
(115352, 2, '178')
(None, None, '155')
(None, None, '156')
(None, None, '151')
(115374, 3, '200')
(115362, 1, '196')
(None, None, '211')
(None, None, '212')
(None, None, '207')
(115370, 1, '190')
(None, None, '185')
(None, None, '198')
(None, None, '199')
(None, None, '194')
(None, None, '170')
(None, None, '171')
(None, None, '165')
(115392, 3, '168')
(None, None, '169')
(None, None, '163')
(115387, 1, '191')
(115388, 1, '195')
(None, None, '196')
(115402, 1, '204')
(None, None, '205')
(None, None, '200')
(None, None, '203')
(115407, 1, '199')
(None, None, '136')
(None, None, '137')
(None, None, '132')
(None, None, '177')
(None, None, '178')
(None, None, '173')
(None, None, '194')
(115404, 1, '190')
(115421, 1, '190')
(None, None, '188')
(None, None, '168')
(115425, 1, '166')
(115409, 1, '200')
(None, None, '198')
(None, None, '182')
(115431, 1, '180')
(None, None, '151')
(115434, 1, '149')
(None, None, '161')
(115437, 1, '159')
(None, None, '207')
(None, None, '209')
(None, None, '206')
(None, None, '215')
(None, None, '217')
(None, None, '214')
(None, None, '137')
(None, None, '139')
(None, None, '136')
(None, None, '187')
(None, None, '189')
(None, None, '186')
(None, None, '184')
(115451, 1, '183')
(None, None, '185')
(115449, 1, '184')
(None, None, '154')
(None, None, '156')
(None, None, '151')
(None, None, '169')
(None, None, '171')
(None, None, '166')
(None, None, '227')
(None, None, '229')
(None, None, '224')
(None, None, '179')
(None, None, '181')
(None, None, '176')
(None, None, '207')
(None, None, '209')
(None, None, '204')
(None, None, '254')
(None, None, '255')
(None, None, '251')
(None, None, '161')
(None, None, '164')
(None, None, '157')
(None, None, '130')
(None, None, '133')
(None, None, '126')
(None, None, '223')
(None, None, '226')
(None, None, '219')
(None, None, '195')
(None, None, '198')
(None, None, '191')
(None, None, '166')
(None, None, '167')
(115476, 1, '131')
(None, None, '132')
(115481, 1, '177')
(None, None, '178')
(None, None, '172')
(None, None, '137')
(None, None, '138')
(115492, 1, '119')
(None, None, '120')
(None, None, '114')
(115483, 1, '227')
(None, None, '221')
(115504, 1, '228')
(None, None, '222')
(None, None, '244')
(None, None, '245')
(None, None, '239')
(None, None, '235')
(None, None, '236')
(None, None, '230')
(115507, 1, '229')
(None, None, '223')
(None, None, '197')
(None, None, '198')
(None, None, '192')
(None, None, '211')
(None, None, '212')
(None, None, '206')
(None, None, '249')
(None, None, '250')
(115509, 1, '200')
(None, None, '201')
(None, None, '195')
(None, None, '186')
(None, None, '187')
(None, None, '181')
(None, None, '94')
(None, None, '95')
(None, None, '89')
(None, None, '222')
(None, None, '224')
(None, None, '219')
(None, None, '213')
(None, None, '215')
(None, None, '210')
(None, None, '130')
(None, None, '133')
(None, None, '126')
(115542, 3, '237')
(None, None, '240')
(None, None, '233')
(None, None, '203')
(None, None, '206')
(None, None, '199')
(None, None, '153')
(None, None, '156')
(None, None, '147')
(None, None, '171')
(None, None, '174')
(None, None, '165')
(None, None, '123')
(115544, 1, '117')
(None, None, '137')
(None, None, '140')
(None, None, '131')
(None, None, '198')
(None, None, '201')
(None, None, '194')
(None, None, '226')
(None, None, '229')
(None, None, '222')
(None, None, '133')
(None, None, '136')
(None, None, '129')
(None, None, '72')
(None, None, '75')
(None, None, '68')
(None, None, '214')
(None, None, '216')
(None, None, '211')
(None, None, '192')
(115568, 1, '189')
(None, None, '55')
(None, None, '54')
(None, None, '49')
(115574, 1, '128')
(None, None, '123')
(None, None, '162')
(None, None, '161')
(None, None, '156')
(None, None, '199')
(None, None, '198')
(None, None, '193')
(None, None, '202')
(115596, 1, '194')
(None, None, '191')
(115599, 1, '183')
(None, None, '238')
(None, None, '239')
(None, None, '231')
(115601, 1, '184')
(None, None, '176')
(None, None, '90')
(None, None, '93')
(None, None, '84')
(None, None, '114')
(None, None, '117')
(None, None, '110')
(None, None, '137')
(None, None, '142')
(None, None, '136')
(None, None, '71')
(None, None, '77')
(None, None, '73')
(None, None, '12')
(None, None, '21')
(None, None, '20')
(None, None, '19')
(None, None, '27')
(None, None, '30')
(None, None, '11')
(115622, 1, '25')
(115626, 1, '18')
(None, None, '24')
(None, None, '6')
(115626, 1, '15')
(None, None, '4')
(None, None, '8')
(None, None, '9')
(None, None, '2')
(115632, 1, '7')
(None, None, '74')
(None, None, '78')
(None, None, '77')
(None, None, '103')
(None, None, '108')
(None, None, '104')
(None, None, '88')
(None, None, '93')
(None, None, '89')
(None, None, '79')
(None, None, '84')
(None, None, '80')
(None, None, '99')
(115646, 1, '100')
(None, None, '10')
(None, None, '14')
(None, None, '13')
(None, None, '22')
(None, None, '26')
(None, None, '25')
(115648, 1, '99')
(115653, 1, '75')
(None, None, '81')
(115666, 1, '101')
(None, None, '110')
(None, None, '109')
(None, None, '66')
(115665, 1, '74')
(None, None, '11')
(None, None, '20')
(None, None, '17')
(None, None, '130')
(None, None, '139')
(None, None, '136')
(None, None, '34')
(None, None, '43')
(None, None, '42')
(115668, 3, '47')
(None, None, '56')
(None, None, '55')
(None, None, '94')
(None, None, '103')
(None, None, '102')
(None, None, '145')
(None, None, '151')
(115693, 1, '137')
(None, None, '143')
(115696, 1, '112')
(None, None, '118')
(115699, 1, '127')
(None, None, '133')
(115702, 1, '0')
(None, None, '7')
(None, None, '6')
(115691, 1, '111')
(None, None, '110')
(None, None, '80')
(None, None, '88')
(None, None, '90')
(None, None, '77')
(None, None, '85')
(None, None, '87')
(None, None, '154')
(None, None, '162')
(None, None, '164')
(None, None, '48')
(None, None, '56')
(None, None, '58')
(115704, 1, '5')
(115705, 1, '124')
(None, None, '132')
(None, None, '134')
(None, None, '156')
(115718, 1, '166')
(None, None, '141')
(None, None, '149')
(None, None, '151')
(None, None, '153')
(None, None, '161')
(None, None, '163')
(None, None, '140')
(None, None, '148')
(None, None, '150')
(None, None, '71')
(None, None, '76')
(None, None, '80')
(None, None, '85')
(None, None, '90')
(None, None, '94')
(None, None, '181')
(None, None, '186')
(None, None, '189')
(None, None, '108')
(None, None, '113')
(None, None, '116')
(None, None, '0')
(None, None, '2')
(None, None, '5')
(None, None, '49')
(None, None, '53')
(None, None, '56')
(None, None, '153')
(None, None, '157')
(None, None, '158')
(None, None, '111')
(None, None, '115')
(None, None, '114')
(None, None, '132')
(None, None, '136')
(None, None, '135')
(115758, 1, '158')
(None, None, '154')
(None, None, '134')
(None, None, '139')
(115766, 1, '73')
(None, None, '78')
(None, None, '74')
(None, None, '144')
(None, None, '149')
(None, None, '145')
(None, None, '169')
(None, None, '174')
(None, None, '170')
(None, None, '201')
(None, None, '203')
(None, None, '200')
(None, None, '217')
(None, None, '219')
(None, None, '216')
(None, None, '228')
(None, None, '229')
(None, None, '224')
(None, None, '118')
